Podcast Name,Episode Title,Language,Published Date,Host(s),Guest(s),Main Topic(s),Rating (1-6),Rating Notes,Tags,Platform / Link
TWIML AI Podcast,#762 – AI Trends 2026,English,2026-02-26,Sam Charrington,Sebastian Raschka (independent LLM researcher),"LLM landscape, reasoning, inference-time techniques, tool integration",6,Deep technical analysis of AI trends by leading independent researcher,openclaw,https://twimlai.com/podcast/twimlai/
The AI Daily Brief,The OpenClaw-ification of AI,English,2026-02-26,Nathaniel Whittemore (NLW),—,"OpenClaw paradigm, persistent agents, multimodal orchestration, always-on AI",5,Analyserer hvordan hele AI-industrien tilpasset seg OpenClaw-primitiver — viktig kontekstuell episode,openclaw,https://podcasts.apple.com/us/podcast/the-openclaw-ification-of-ai/id1680633614?i=1000751828664
The Artificial Intelligence Show,"#199: AI Answers - Do Custom GPTs Still Matter? AI Output Validation, 2026 Job Disruption, Preventing Burnout, and Build vs. Buy",English,2026-02-26,"Paul Roetzer, Cathy McPhillips",,"Custom GPTs, AI output validation, AI job disruption, build vs buy AI",4,Q&A-format om AI og fremtiden for jobber,,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/traffic.megaphone.fm/FPMN8674779216.mp3
Hard Fork (NYT),A.I. and Job/Stock Market Volatility,English,2026-02-27,"Kevin Roose, Casey Newton",Anton Korinek (economist),"AI economics, labor market, stock market",4,Economist guest adds depth to AI economic impact discussion,,https://podcasts.apple.com/us/podcast/hard-fork/id1528594034
The Journal (WSJ),The AI Economic Doomsday Report That Shook Wall Street,English,2026-02-27,Ryan Knutson,,"Citrini AI doomsday report, white collar unemployment fears, Wall Street AI anxiety",4,AI-jobbprognoser som rystet Wall Street,,https://pdst.fm/e/traffic.megaphone.fm/WSJ2519178131.mp3?updated=1772228481
Heis,Ep 12 – Greger Teigre Wedel: Når sjefen har svaret tier resten,Norwegian,2026-03-01,Truls og Audun,Greger Teigre Wedel (ex-SVP Engineering Cognite),"Scaling tech orgs, AI as capability amplifier, junior developer implications",4,AI diskuteres som horisontalt forsterkende verktøy; solid AI-vinkel innenfor ledelses- og skaleringstema,,https://heis.fm/
AI Forklart,Prompting del 2: RASK-modellen,Norwegian,2026-03-03,"Niclas Kvanvig, Celine Haaland-Johansen",—,"Prompting framework, RASK model, effective AI use",4,Strukturert fire-stegs rammeverk for bedre prompting — høy praktisk verdi,,https://podcasts.apple.com/no/podcast/ai-forklart/id1868744798
The Artificial Intelligence Show,"#200: Anthropic vs. the Pentagon, OpenAI's $110B Round, Interview with Claude Code’s Creator & Block’s AI-Driven Layoffs",English,2026-03-03,"Paul Roetzer, Mike Kaput",,"Anthropic vs Pentagon, OpenAI $110B funding, Claude Code creator interview, AI-driven layoffs",4,"Anthropic vs. Pentagon, Claude Code-intervju — viktig episode",openclaw,https://podcast.smarterx.ai/
The Implement AI Podcast,"#78 – From AI Pilots to Production: Analyst Agents, Action Agents, and Real ROI",English,2026-03-03,"Piers Linney, Dr. Aalok Y. Shukla",—,"AI production, AI ROI, AI agents, enterprise AI deployment",4,Konkret om å ta AI fra pilot til produksjon med fokus på målbar ROI og skalerbarhet — praktisk og handlingsorientert,agents,https://shows.acast.com/the-ai-assisted-organisation-with-implement-ai/episodes/the-implement-ai-podcast-78-from-ai-pilots-to-production-ana
AI-Snakk,Ep 41 – 110 milliarder grunner til å følge med,Norwegian,2026-03-05,Audun Kvitland Røstad,—,"OpenAI funding, AI infrastructure, military AI contracts",4,Covers key AI investment story with Norwegian perspective,,https://podcasts.apple.com/us/podcast/ai-snakk/id1817215754
Latent Space,Every Agent Needs a Box — Aaron Levie (Box),English,2026-03-05,"Shawn Wang, Alessio Fanelli",Aaron Levie (CEO Box),"AI agents, filesystems, sandboxes, agent environments",5,Expert CEO guest on AI agent infrastructure; practical focus,agents,https://latent.space/podcast
Latent Space,Cursor's Third Era: Cloud Agents,English,2026-03-06,"Shawn Wang, Alessio Fanelli",Cursor team,"AI coding agents, cloud agents, IDE evolution, agentic coding",6,Deep dive into AI-assisted coding tools and cloud agent architecture — directly covers vibe coding landscape,"vibe,agents",https://latent.space/podcast
The AI Breakdown (Andy Dumbell),Vibe Coding 1 Year On – Faster Or Just Busier?,English,2026-03-09,Andy Dumbell,—,"Vibe coding retrospective, AI coding tool effectiveness, developer productivity",5,Strong retrospective on vibe coding with balanced critical perspective,vibe,https://open.spotify.com/show/1yT736AazNtqOXpgHKiS8Q
Latent Space,NVIDIA's AI Engineers: Agent Inference at Planetary Scale,English,2026-03-10,"Shawn Wang, Alessio Fanelli","Kyle Kranen, Nader Khalil (NVIDIA)","AI inference at scale, agents, hardware-software co-design",6,Exceptional technical depth on AI infrastructure from NVIDIA engineers at GTC,agents,https://latent.space/podcast
TWIML AI Podcast,Agent Swarms and Knowledge Graphs for Autonomous Software Development with Siddhant Pardeshi - #763,English,2026-03-10,Sam Charrington,,"Agent swarms, knowledge graphs, autonomous software development, AI code generation",5,Teknisk episode om agentsverm og kunnskapsgraf-AI,agents,https://twimlai.com/podcast/twimlai/agent-swarms-knowledge-graphs-autonomous-software-development
The Artificial Intelligence Show,"#201: Anthropic vs. Pentagon Round 2, AI Job Impact Study, Services as the New Software & GPT-5.4",English,2026-03-10,"Paul Roetzer, Mike Kaput",,"Anthropic Pentagon supply chain designation, AI job impact study, services vs software, GPT-5.4",4,Anthropic vs. Pentagon runde 2; AI-jobbstudie,,https://podcast.smarterx.ai/
AI-Snakk,Ep 42 – Digitaliseringsparadokset: AI og det nye klasseskillet,Norwegian,2026-03-11,Audun Kvitland Røstad,—,"AI inequality, digital divide, education and AI",4,Important social angle on AI adoption gaps — unique Norwegian framing,,https://podcasts.apple.com/us/podcast/ai-snakk/id1817215754
Win-Win with Liv Boeree,#54 – Greg Lukianoff – Free Speech in the Age of AI,English,2026-03-11,Liv Boeree,Greg Lukianoff,"free speech, AI and censorship, AI and expression, First Amendment",4,FIRE-sjef om ytringsfrihet i AI-alderen — relevant men AI er mer kontekst enn episodens primærfokus,,https://www.winwinpodcast.com/p/53-greg-lukianoff-free-speech-in
The AI Daily Brief,What Vibe Coding is Turning Into,English,2026-03-12,Nathaniel Whittemore (NLW),—,"Vibe coding evolution, persistent agents, multi-agent orchestration",5,Tracks how vibe coding matured during Q1 2026,vibe,https://podcasts.apple.com/us/podcast/the-ai-daily-brief-artificial-intelligence-news/id1680633614
The Artificial Intelligence Show,"#202: AI Answers - AI for Marketing, Sales & Customer Success, Marketing Agent Swarms, Entry-Level Job Disruption, Environmental Impact and AI Privacy",English,2026-03-12,"Paul Roetzer, Mike Kaput",,"AI agent implementation, marketing transformation, AI job disruption, responsible AI",4,AI for markedsføring og salg,,https://podcast.smarterx.ai/
Heis,Ep 13 – Tobias K. Torrissen om kodekvalitet / konferanser og AI,Norwegian,2026-03-16,Truls og Audun,Tobias K. Torrissen,"Software quality, AI in development, vibe coding, code standards",5,Undersøker direkte hvordan agentiv AI og vibe koding endrer definisjonen av kodekvalitet — sterk norsk tech-vinkel,vibe,https://heis.fm/
AI Forklart,AI-racet: Har Europa en sjanse?,Norwegian,2026-03-17,"Niclas Kvanvig, Celine Haaland-Johansen",—,"European AI competition, US vs EU investment, AI regulation",4,Norsk perspektiv på det globale AI-kappløpet og Europas posisjon,,https://podcasts.apple.com/no/podcast/ai-forklart/id1868744798
Practical AI,Humility in the Age of Agentic Coding,English,2026-03-17,"Daniel Whitenack, Chris Benson",Steve Klabnik (Rust contributor),"AI skeptic perspective on building with agents, developer experience",5,Unique angle — a known AI sceptic's real experience building with AI agents,"vibe,agents",https://practicalai.fm/
The Artificial Intelligence Show,"#203: Anthropic vs. Pentagon Round 3, NYT AI vs. Humans Writing Test, Atlassian’s AI-Era Layoffs & Grammarly's Expert Cloning Scandal",English,2026-03-17,"Paul Roetzer, Mike Kaput",,"Anthropic vs Pentagon Round 3, NYT AI writing quiz, Atlassian AI layoffs",4,Anthropic vs. Pentagon runde 3; Atlassian-oppsigelser,,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/traffic.megaphone.fm/FPMN1309379918.mp3
The Implement AI Podcast,#79 – Why AI-Native Agencies Will Outpace Traditional Teams,English,2026-03-17,"Piers Linney, Dr. Aalok Y. Shukla",Tom Hunt,"AI agencies, AI-native teams, digital transformation, AI workforce",4,Interessant perspektiv på AI-native byråer kontra tradisjonelle team — relevant for virksomheter som vurderer AI-partnerskap,,https://shows.acast.com/the-ai-assisted-organisation-with-implement-ai/episodes/the-implement-ai-podcast-79-why-ai-native-agencies-will-outp
AI-Snakk,Ep 43 – Fra chatbot til kollega: Slik endres arbeidslivet nå,Norwegian,2026-03-18,Audun Kvitland Røstad,—,"Workplace AI agents, enterprise AI, job transformation",5,Strong Norwegian episode on real workplace AI transformation,agents,https://podcasts.apple.com/us/podcast/ai-snakk/id1817215754
The Artificial Intelligence Show,"#204: AI Answers - What Should Stay Human, AI Pricing vs. Labor Cost, Leapfrogging Digitalisation, Getting Legal On Board & Do Reasoning Models Actually Reason?",English,2026-03-19,"Paul Roetzer, Cathy McPhillips",,"AI career transitions, organizational AI adoption, AI agent swarms, future of knowledge work",4,Ukentlig AI-nyhetssending med business-fokus,,https://podcast.smarterx.ai/
The Cognitive Revolution,Zvi Mowshowitz: From the Beginning to the Middle of the AI Story,English,2026-03-19,"Nathan Labenz, Erik Torenberg",Zvi Mowshowitz,"AI safety, recursive self-improvement, AI job displacement, AGI",5,Thoughtful AI safety and future-of-AI discussion with well-known AI commentator,,https://www.cognitiverevolution.ai/
The Cognitive Revolution,"Zvi's Mic Works!  Recursive Self-Improvement, Live Player Analysis, Anthropic vs DoW + More!",English,2026-03-19,Nathan Labenz,,"Recursive self-improvement, AI job disruption, AI live player analysis, AI safety",5,Zvi om rekursiv selvforbedring og Anthropic vs. Pentagon,,https://www.cognitiverevolution.ai/zvi-s-mic-works-recursive-self-improvement-live-player-analysis-anthropic-vs-dow-more/
Hard Fork (NYT),AI as a Reason for Layoffs,English,2026-03-20,"Kevin Roose, Casey Newton",—,"AI-driven layoffs, corporate AI justifications",4,Focused AI episode on a major real-world consequence,,https://podcasts.apple.com/us/podcast/hard-fork/id1528594034
No Priors,Andrej Karpathy on Code Agents / AutoResearch / the Loopy Era of AI,English,2026-03-20,"Sarah Guo, Elad Gil",Andrej Karpathy (ex-OpenAI / ex-Tesla),"AI code agents, autonomous research, future of jobs, open source",6,Karpathy is one of the most influential AI voices; must-listen episode on coding agents and vibe coding,"vibe,agents",https://podcasts.apple.com/us/podcast/no-priors-artificial-intelligence-technology-startups/id1668002688
The Cognitive Revolution,Your Agent's Self-Improving Swiss Army Knife: Composio CTO Karan Vaidya on Building Smart Tools,English,2026-03-22,Nathan Labenz,,"AI agent tool harness, smart MCPs, continual learning, SaaS disruption",4,Agent-verktøy og orkestrering fra CTO-perspektiv,agents,https://www.cognitiverevolution.ai/your-agent-s-self-improving-swiss-army-knife-composio-cto-karan-vaidya-on-building-smart-tools/
AI Forklart,AI i skolen,Norwegian,2026-03-24,"Niclas Kvanvig, Celine Haaland-Johansen",—,"AI in education, classroom AI, learning vs avoidance",4,Undersøker om AI i skolen fremmer læring — viktig norsk utdanningsperspektiv,,https://podcasts.apple.com/no/podcast/ai-forklart/id1868744798
Latent Space,AI for Materials Science — Prof. Heather Kulik,English,2026-03-24,"Shawn Wang, Alessio Fanelli",Prof. Heather Kulik (MIT),"AI for science, materials discovery, ML in chemistry, active learning",5,Deep AI application in hard science with MIT expert,,https://latent.space/podcast
The Artificial Intelligence Show,"#205: AI Labs Refocus on Agents and Enterprise, Trump’s New AI Framework, Meta’s Rogue Agent & What 81,000 People Want from AI",English,2026-03-24,"Paul Roetzer, Mike Kaput",,"AI labs focus on agents, enterprise agentic AI, Trump AI policy framework",4,AI-laboratorier satser på agenter og enterprise,agents,https://podcast.smarterx.ai/
AI-Snakk,Ep 44 – AI fikk legelisens / USA samlet seg / Norge holdt mesterskap,Norwegian,2026-03-25,Audun Kvitland Røstad,—,"AI medical licensing, US federal AI framework, Nordic AI competition",5,Covers a landmark AI milestone (medical licensing) with Norwegian perspective,,https://podcasts.apple.com/us/podcast/ai-snakk/id1817215754
Practical AI,AI at the Edge is a different operating environment,English,2026-03-25,"Daniel Whitenack, Chris Benson",,"Edge AI, small language models, on-device AI, latency and privacy constraints",4,AI i edge-miljøer — viktig for industriell AI,,https://share.transistor.fm/s/ea7694a9
Shifter,Jakob Bronebakk om AI-agenter: Slik bruker han OpenClaw,Norwegian,2026-03-25,Mia Sandnes Nilsen,Jakob Bronebakk (CEO Naardic),"AI agents, OpenClaw, practical AI use, agentic AI at work",5,Hands-on CEO-perspektiv på AI-agenter og OpenClaw i praksis — direkte og relevant norsk episode,"openclaw,agents",https://podcasts.apple.com/ph/podcast/shifter/id1150062749
The AI Breakdown (Andy Dumbell),AI Weekly Briefing: NVIDIA Wants To Own Your AI Stack,English,2026-03-25,Andy Dumbell,—,"Nvidia GTC 2026, Vera Rubin GPU, Groq 3 LPX, AI hardware roadmap",4,Solid hardware/infrastructure angle on AI in 2026; covers Jensen Huang's $1T target,,https://open.spotify.com/show/1yT736AazNtqOXpgHKiS8Q
The Cognitive Revolution,"Scaling Intelligence Out: Cisco's Vision for the Internet of Cognition, with Vijoy Pandey",English,2026-03-25,Nathan Labenz,,"Internet of cognition, multi-agent systems, agent identity, AI networking at scale",4,Cisco om AI-infrastruktur og kognitive nettverk,,https://www.cognitiverevolution.ai/scaling-intelligence-out-cisco-s-vision-for-the-internet-of-cognition-with-vijoy-pandey/
The Artificial Intelligence Show,"#206: Building AI Councils That Work, Motivating Passive Adopters, Why Pilots Stall, and Amazon’s AI Slowdown",English,2026-03-26,"Paul Roetzer, Cathy McPhillips",,"AI adoption divide, enterprise AI strategy, AI governance, future of knowledge work",4,Bygge AI-råd og motivere passive brukere,,https://podcast.smarterx.ai/
The AI Daily Brief,State of AI – Q1 2026 Report,English,2026-03-30,Nathaniel Whittemore (NLW),—,"Q1 2026 AI review, agentic AI, Claude Code, SaaS disruption",5,Comprehensive Q1 2026 AI recap; excellent reference episode,"vibe,openclaw",https://podcasts.apple.com/us/podcast/the-ai-daily-brief-artificial-intelligence-news/id1680633614
AI Forklart,Hvordan tilpasse AI-chatboten til meg?,Norwegian,2026-03-31,"Niclas Kvanvig, Celine Haaland-Johansen",—,"AI personalisation, custom instructions, chatbot settings, memory",4,Praktisk guide til å tilpasse AI-verktøy for norske brukere,,https://podcasts.apple.com/no/podcast/ai-forklart/id1868744798
Big Take Asia (Bloomberg),China's OpenClaw Craze,English,2026-03-31,K. Oanh Ha,"Luz Ding, Catherine Thorbecke (Bloomberg)","OpenClaw in China, agentic AI adoption, AI security, FOMO-driven AI",5,Sterk journalistisk episode om OpenClaw-eksplosjonen i Kina og globale sikkerhetsimplikasjoner — verdifull geopolitisk AI-vinkel,openclaw,https://www.bloomberg.com/news/audio/2026-03-31/big-take-asia-china-s-openclaw-craze-podcast
Gradient Dissent (W&B),Why Netflix / Uber / Spotify Never Lag: The Database Nobody Talks About | Aaron Katz,English,2026-03-31,Lukas Biewald,Aaron Katz (CEO ClickHouse),"AI infrastructure, vector databases, AI data pipelines for agents",4,ClickHouse is used by Anthropic / OpenAI / Meta — key AI infrastructure perspective,,https://open.spotify.com/show/7o9r3fFig3MhTJwehXDbXm
The AI Daily Brief,The Ultimate AI Catch-Up Guide,English,2026-03-31,Nathaniel Whittemore (NLW),—,"AI fundamentals, chatbots to agents, vibe coding overview",4,Good introductory episode; practical but surface-level for experienced listeners,vibe,https://podcasts.apple.com/us/podcast/the-ai-daily-brief-artificial-intelligence-news/id1680633614
The Artificial Intelligence Show,"#207: OpenAI vs. Anthropic Feud, Claude Mythos Leak, Brutally Honest CEOs & Data Center Moratorium",English,2026-03-31,"Paul Roetzer, Mike Kaput",,"OpenAI vs Anthropic rivalry, Claude Mythos leak, CEO candor on AI displacement, AI regulation",4,OpenAI vs. Anthropic-feide; Claude Mythos-lekkasje,openclaw,https://podcast.smarterx.ai/
The AI Daily Brief,Introducing Maturity Maps — A New Way to Measure AI Adoption,English,2026-04-01,Nathaniel Whittemore (NLW),—,"AI adoption measurement, maturity models, enterprise AI",4,Practical framework for measuring AI adoption maturity across organisations,,
The Cognitive Revolution,"Success without Dignity?  Nathan finds Hope Amidst Chaos, from The Intelligence Horizon Podcast",English,2026-04-01,Nathan Labenz,,"AI timelines, AI job displacement, epistemic humility, AI safety outlook",4,Reflektert episode om AI-fremtid og håp,,https://www.cognitiverevolution.ai/success-without-dignity-nathan-finds-hope-amidst-chaos-from-the-intelligence-horizon-podcast/
Win-Win with Liv Boeree,#55 – Dean Ball x Daniel Kokotajlo – Should Governments or Markets Dictate AI Policy?,English,2026-04-01,Liv Boeree,"Dean Ball, Daniel Kokotajlo","AI governance, AI policy, government vs market control of AI, AI regulation",5,Eksplosiv anti-debatt om AI-styring med eks-OpenAI-varsler Kokotajlo og Trumps eks-AI-rådgiver Ball — steelmanner begge sider i et av årets viktigste AI-spørsmål,,https://www.winwinpodcast.com/p/should-governments-or-markets-dictate
The AI Daily Brief,Agent Skills Masterclass,English,2026-04-02,Nathaniel Whittemore (NLW),—,"AI agent skills, agentic workflows, practical AI agents",5,Dybdegående masterclass i agentferdigheter — høy praktisk verdi for 2026,agents,
Latent Space,Marc Andreessen: The Death of the Browser / Pi + OpenClaw / Why This Time Is Different,English,2026-04-03,"Shawn Wang, Alessio Fanelli",Marc Andreessen (a16z),"Browser future, OpenClaw, AI market dynamics, why AI is different",6,Marc Andreessen om OpenClaw og hvorfor AI-revolusjonen er genuint annerledes — eksepsjonelt gjestevennlig episode,openclaw,openclaw
The AI Daily Brief,How to Build a Personal Context Portfolio and MCP Server,English,2026-04-03,Nathaniel Whittemore (NLW),—,"Personal context AI, MCP server, AI personalisation",4,Praktisk guide til å bygge personlig AI-kontekst og MCP-server,,
The AI Daily Brief,The Masked Medici: Build a Faceless YouTube Channel with Google AI,English,2026-04-04,Nathaniel Whittemore (NLW),—,"Vibe coding, AI content creation, Google AI tools, YouTube automation",4,Demonstrerer vibe coding for innholdsproduksjon — bygger YouTube-kanal og spill med AI på én ettermiddag,vibe,vibe
The Cognitive Revolution,"Training the AIs' Eyes: How Roboflow is Making the Real World Programmable, with CEO Joseph Nelson",English,2026-04-04,Nathan Labenz,,"Computer vision, edge AI deployment, task-specific model distillation, real-world AI",4,Computer vision og AI for den virkelige verden,,https://www.cognitiverevolution.ai/training-the-ais-eyes-how-roboflow-is-making-the-real-world-programmable-with-ceo-joseph-nelson/
