Podcast Name,Episode Title
Lex Fridman Podcast,#492 – Rick Beato: Greatest Guitarists of All Time, History & Future of Music
Lex Fridman Podcast,#493 – Jeff Kaplan: World of Warcraft, Overwatch, Blizzard, and Future of Gaming
Lex Fridman Podcast,#495 – Vikings, Ragnar, Berserkers, Valhalla & the Warriors of the Viking Age
No Priors,Our Burning Questions – Simulation Debate
No Priors,Things You Thought You Knew – Sonic BOOM!
No Priors,Exploring Hidden Dimensions with Brian Greene
No Priors,Told You So! with Matt Kaplan
No Priors,Project Hail Mary with Andy Weir
No Priors,Cosmic Queries – Origins of the Universe, with Janna Levin
No Priors,Secrets of Asteroid Bennu with Harold Connolly Jr.
The Journal (WSJ),U.S. and Israel Attack Iran
The Journal (WSJ),Camp Swamp Road Ep. 6: Your Side, Their Side and the Truth
The Journal (WSJ),What's Next for Iran?
The Journal (WSJ),Trump's Shifting Reasons for War With Iran
The Journal (WSJ),Will Gas Prices Go Up Because of the Iran War?
The Journal (WSJ),Inside the Nasty Fight to Take Over Hollywood
The Journal (WSJ),Fertility Inc.: When the Surrogate Gets Left With the Bill
The Journal (WSJ),Kristi Noem's $200 Million Mistake
The Journal (WSJ),The Global Scramble for Patriot Missiles
The Journal (WSJ),The Escalating Crisis at the Strait of Hormuz
The Journal (WSJ),Fertility Inc.: 'Our Money Was Gone'
The Journal (WSJ),The Ticketmaster Breakup Trial Just Got Messier
The Journal (WSJ),Big Banks vs. Big Crypto
The Journal (WSJ),How Gamblers Are Rigging College Basketball
The Journal (WSJ),Is Cuba on the Brink of Collapse?
The Journal (WSJ),Fertility Inc.: One Dad, One Hundred Babies
The Journal (WSJ),Americans Are Now a Target in Trump's Immigration Crackdown
The Journal (WSJ),Iran Thinks It's Winning the War
The Journal (WSJ),How ICE Went From Deport… to Airport
The Journal (WSJ),How Jeffrey Epstein Made Millions From His Connections
The Journal (WSJ),Fertility Inc.: The Embryo Editing Dinner
The Journal (WSJ),The New Legal Strategy That Beat Social Media
The Journal (WSJ),"Israel Wants ""Decisive Victory"" in Iran. Is It Succeeding?"
The Journal (WSJ),How Do You Refund $166 Billion?
The Journal (WSJ),The Adult Women Caught in Epstein's Web of Abuse
The Journal (WSJ),Is the High Over for Hemp Drinks?
The Journal (WSJ),Will the U.S.-Iran Cease-Fire Hold?
The Journal (WSJ),In Iran, an Uneasy Calm Amid a Cease-Fire
The Journal (WSJ),Can Burger King Regain Its Crown?
The Journal (WSJ),The Strait of Hormuz Showdown
Today Explained (Vox),The cult of abusive chefs
Today Explained (Vox),Nancy Pelosi explains her optimism
Today Explained (Vox),The book of Mormon influence
Today Explained (Vox),Attack of the drones
Today Explained (Vox),Meme warfare
Today Explained (Vox),Trump vs. DC
Today Explained (Vox),Me, my husband, our girlfriend
Today Explained (Vox),Trump has lost the Iran war hawks
Today Explained (Vox),Your accent… explained
Today Explained (Vox),Should we privatize TSA?
Today Explained (Vox),How Iran is winning
Today Explained (Vox),Pushing peptides
Today Explained (Vox),Tucker Carlson explains himself
Today Explained (Vox),Quitting OnlyFans
Today Explained (Vox),Tackling Trump's corruption
Today Explained (Vox),Can someone explain these prices?
Today Explained (Vox),When nature calls in space
Today Explained (Vox),Mission accomplished?
Today Explained (Vox),Apocalypse Not Now
Today Explained (Vox),Kanye's comeback
Today Explained (Vox),Why fan fiction is everywhere
Today Explained (Vox),America Post-Trump
Today Explained (Vox),Why you have to be optimistic
Today Explained (Vox),No deal
Shifter,Ishita Barua tar et oppgjør med «Tech Bros» i ny bok
Shifter,Kristine Kopperud Timberlid om å lykkes i Danmark: - Snakk penger, ikke teknologi
HR-podden,229:  Den stille styrken, om høysensitivitet i arbeidslivet med Monica Eriksson
HR-podden,230: Retorisk slagkraft i HR-rollen med Siri Blindheim
HR-podden,231: Tekstdoktorens HR-resept med Christine Calvert
HR-podden,232: Tillit som kulturstrategi med Marcus Sahlin Pettersson
HR-podden,233: Hvordan jobbe systematisk med nye lovkrav til psykososialt arbeidsmiljø
HR-podden,234: Prestasjonsledelse med Karina Andersen Aas og Cecilie Hegerstrøm
HR-podden,235: Slik bygger du en sunn tilbakemeldingskultur med Annette Løvseth
HR-podden,236: Motiverende intervju: Kunsten å skape endring gjennom samtale
Teknologi og mennesker,Totalforsvarsåret 2026: Teknologi, beredskap og digital motstandskraft
Teknologi og mennesker,Hvorfor feiler digital samhandling i offentlig sektor?
Heis,Øystein Ulseth pendler mellom å lede og levere
Big Take Asia (Bloomberg),Uniqlo Is Coming for Middle America
Big Take Asia (Bloomberg),BONUS: ユニクロ・柳井正氏を直撃、アメリカ内陸部への執念と後継者
Lex Fridman Podcast,"#492 – Rick Beato: Greatest Guitarists of All Time, History & Future of Music"
Lex Fridman Podcast,"#493 – Jeff Kaplan: World of Warcraft, Overwatch, Blizzard, and Future of Gaming"
Lex Fridman Podcast,"#495 – Vikings, Ragnar, Berserkers, Valhalla & the Warriors of the Viking Age"
No Priors,"Cosmic Queries – Origins of the Universe, with Janna Levin"
No Priors,Busting Nutrition Myths with Jessica Knurick
Gradient Dissent (W&B),"Why Netflix, Uber, and Spotify Never Lag: The Database Nobody Talks About | Aaron Katz"
The Journal (WSJ),"Camp Swamp Road Ep. 6: Your Side, Their Side and the Truth"
The Journal (WSJ),What’s Next for Iran?
The Journal (WSJ),Trump’s Shifting Reasons for War With Iran
The Journal (WSJ),Kristi Noem’s $200 Million Mistake
The Journal (WSJ),Fertility Inc.: ‘Our Money Was Gone’
The Journal (WSJ),"Fertility Inc.: One Dad, One Hundred Babies"
The Journal (WSJ),Americans Are Now a Target in Trump’s Immigration Crackdown
The Journal (WSJ),Iran Thinks It’s Winning the War
The Journal (WSJ),The Adult Women Caught in Epstein’s Web of Abuse
The Journal (WSJ),"In Iran, an Uneasy Calm Amid a Cease-Fire"
The Journal (WSJ),The IRS Shrank. Will That Lead to More Tax Cheating?
The Journal (WSJ),The Energy Shock Is Here
The Journal (WSJ),"Why People Aren't Lining Up for This $120,000 Job"
Today Explained (Vox),"Me, my husband, our girlfriend"
Today Explained (Vox),Tackling Trump’s corruption
Today Explained (Vox),The Great American Tax Revolt
Today Explained (Vox),No ceasefire for Lebanon
Shifter,"Kristine Kopperud Timberlid om å lykkes i Danmark: - Snakk penger, ikke teknologi"
Shifter,Chelsea Ranger mener milliard-marked bremses av fordommer: - Alle må ta ansvar
E24-podden,Oslo er den globale vinnerbørsen
HR-podden,"229:  Den stille styrken, om høysensitivitet i arbeidslivet med Runar Heggen"
HR-podden,232: Tillit som kulturstrategi med Marcus Sahlin Pettersen & Kristin Bjerke
HR-podden,233: Hvordan jobbe systematisk med nye lovkrav til psykososialt arbeidsmiljø med Monica Wibecan
HR-podden,234: Prestasjonsledelse med Karina Andersen Aas og Cecilie Ystenes Myhre
HR-podden,235: Slik bygger du en sunn tilbakemeldingskultur med Anne Lise Heide
HR-podden,236: Motiverende intervju: Kunsten å skape endring gjennom samtale med Liv Brauer
HR-podden,237: Hvordan lykkes med strategisk HR med Rachel Wilson Rugelsjøen
Big Take Asia (Bloomberg),How Hormuz Closure Could Squeeze Asia’s Staple Crop
The Journal (WSJ),An Influencer's False Promise to Make His Followers Rich
Today Explained (Vox),The secret soundtrack to your life
Today Explained (Vox),Why both sides fail on immigration
Today Explained (Vox),How to fight burnout
Heis,"Kari Olrud Moen om strategi, kunsten å velge bort og forskjellen på å være tydelig og skråsikker"
Agile Mentors Podcast,#179: Leadership Decisions That Quietly Derail Agile with Mike Cohn
E24-podden,Gigantsplitt på Oslo Børs til uka
Heis,"Tobias K. Torrissen om kodekvalitet, konferanser og AI"
Big Take Asia (Bloomberg),Meet OpenClaw: The AI Craze Sweeping China
Agile Mentors Podcast,#178: How AI Is Actually Changing Software Teams with Hunter Hillegas
No Priors,Cosmic Queries – Total Darkness
The Journal (WSJ),How Iran's Regime Changed...for the Worse
Today Explained (Vox),The case for holy war
E24-podden,Fra lagerjobb til toppsjef
Teknologi og mennesker,Hva er det vi ikke forstår i norsk skole?
